Test Number,Max Eigenvalue,Iterations for Max,Min Eigenvalue,Iterations for Min,Trace,Determinant
1,-1.0688117080895767,9,5.0106075251018405,9,-0.8692330509864967,-0.2133096424667898,
2,-1.1849128671315314,67,0.995370231482831,60,-0.18026101299348873,-1.1904685955139198,
3,null,infinity,null,infinity,2.3506607522760485,1.8981685658676184,
4,-2.3436063296667973,12,1.520477490098343,8,-1.6859106399830472,-1.5413652159593483,
5,null,infinity,null,infinity,-0.07321383666090808,-4.0756613468798,
6,null,infinity,null,infinity,2.209124291189004,2.1577137720467814,
7,1.4440246147866944,9,3.00753468362862,10,1.7765195513897547,0.4801353221924772,
8,-0.5693293457207983,8,11.63602308224785,9,-0.4833907195807723,-0.048928304333097916,
9,-0.5422322323159069,9,10.105760936640129,9,-0.44327728934648025,-0.05365565271470603,
10,null,infinity,null,infinity,0.30899625441973066,0.6675216376597272,
11,-1.523107780724614,11,1.8642284407147107,13,-0.986702094879198,-0.817015423811652,
12,null,infinity,null,infinity,-0.9190579662724008,1.080748947673007,
13,-2.187432899127725,72,0.5369506027093203,59,-0.32501741561577724,-4.07399951574862,
14,null,infinity,null,infinity,-0.6543090793537849,0.21371738470598767,
15,0.5793930977881301,32,-2.458331981860072,36,0.17263199222611902,-0.23569050232759747,
16,-0.6721390594567919,25,2.3826918759527813,27,-0.25243035534082514,-0.2820893059244425,
17,null,infinity,null,infinity,1.4652397075375152,1.153355854948606,
18,null,infinity,null,infinity,2.971846388729218,3.812775343609478,
19,null,infinity,null,infinity,2.2539469022078076,3.866905465584931,
20,null,infinity,null,infinity,2.733202848278619,2.5976779490566164,
21,null,infinity,null,infinity,-1.1347101808754183,0.3901313403682912,
22,-2.166795267066317,5,3.437994252530904,10,-1.87593115910839,-0.6302509074913456,
23,null,infinity,null,infinity,-0.11506499677471282,1.2397357774492284,
24,-1.8559841531367356,10,2.173683686605245,9,-1.395928064790691,-0.8538375705255772,
25,null,infinity,null,infinity,-0.17684612509725905,1.2544698724014747,
26,1.9440214046488982,20,-0.9688555482957247,16,0.9118482195929789,-2.0065294402551244,
27,-1.8517994604109826,5,-18.209547061027425,5,-1.9067156094331534,0.10169387632546711,
28,1.1933261553466044,5,-77.77259298943825,6,1.1804681691422179,-0.015343787874771309,
29,-1.5164947089116172,27,0.9083561154485545,33,-0.4155681434983354,-1.6695043268568155,
30,null,infinity,null,infinity,3.5377245661089196,5.405792645369816,
31,-1.6734939662181003,16,1.276906856467885,15,-0.8903424055054723,-1.3105624398488305,
32,0.6440284222418968,10,-5.830882275196385,11,0.47253446534033294,-0.11045262050613683,
33,-1.4011079307419017,9,-1.700776450128485,10,-1.9890939647397752,0.823806894445987,
34,1.829933531462808,11,2.38798704778477,7,2.2487040075360545,0.7663090808422733,
35,-2.328673456715465,24,0.6533210570252956,26,-0.7980799889794525,-3.564309406042553,
36,-2.341033036549746,16,1.0117962586113847,11,-1.352693298954561,-2.3137642069444624,
37,1.615899169515852,13,-1.458799850804104,11,0.9303944060297136,-1.1076914564187934,
38,null,infinity,null,infinity,2.318924749850653,1.8164092204508109,
39,-1.3440476191861876,26,1.1303642451388953,29,-0.45938188478010433,-1.1890695661697546,
40,2.474134029975886,24,-0.6910155777788648,17,1.02700416767115,-3.5803462604255802,
41,1.670948027136959,9,-6.531929636239219,6,1.5178542909434305,-0.25581239512331766,
42,null,infinity,null,infinity,0.0635727193929756,-3.022914973138109,
43,-1.9453633251613904,18,0.9605465090081134,19,-0.9042913508279908,-2.0253085528928167,
44,-1.8131869287574378,5,-14.65380994752654,6,-1.8814288682645306,0.12373486630546397,
45,null,infinity,null,infinity,1.7077360535479973,0.805860915689149,
46,-1.9545637005659968,6,-6.196163231462961,7,-2.1159517167111783,0.31544712542186915,
47,null,infinity,null,infinity,1.5645363407410846,1.2283821657807246,
48,null,infinity,null,infinity,2.6744680144167488,2.2525954507742227,
49,-2.2061673029611795,7,-6.400137491666619,5,-2.362413493936118,0.3447063232450589,
50,1.3568982092721342,34,-0.9876001196555257,38,0.3443816050178463,-1.37393076229929,
51,1.230744811417508,36,-1.1115453845333212,34,0.33106313342726557,-1.1072392976829983,
52,-2.2473141009477087,5,31.22496062957811,5,-2.2152884063133857,-0.07197171848206307,
53,null,infinity,null,infinity,-2.8770979902248626,2.1644967155808534,
54,-1.5840548017872644,20,1.1587754107550612,18,-0.7211006230576991,-1.3669989013479455,
55,2.608184386361955,16,-0.8682031942454205,10,1.456346125870407,-3.0041514560621816,
56,null,infinity,null,infinity,1.667324149203786E-4,-0.874914575752607,
57,-2.5133582827451026,4,-3.0920808887022613,6,-2.836767420149467,0.812837758167734,
58,null,infinity,null,infinity,-0.06886016964532704,1.2972944756043832,
59,1.881940720120183,15,-0.8461566008388357,11,0.7002666051921995,-2.224111552126481,
60,1.783679210239221,7,-3.3716859687083023,8,1.4870871290516714,-0.5290150601953201,
61,null,infinity,null,infinity,1.4795352660613879,1.7550076338250828,
62,0.9296681085258642,81,-1.2411819248425902,73,0.12401977813684528,-0.7490229802088249,
63,-2.316678794226212,12,1.1220763351649727,10,-1.4254918523812612,-2.064636271644294,
64,-1.7651396059930633,18,1.0224768030144027,22,-0.78709359781192,-1.7263419789835406,
65,-1.7752733733749033,6,-7.044651910124923,7,-1.9172225945574515,0.25200268762862765,
66,-1.6113862199649176,6,13.767255760170551,7,-1.5387500054572012,-0.11704482978065267,
67,null,infinity,null,infinity,1.426785216895008,2.616463872706825,
68,2.3458387583026727,9,1.2233168024401204,11,3.1632789725549686,1.9176113437245532,
69,null,infinity,null,infinity,0.8737903429429599,1.2617874229125179,
70,null,infinity,null,infinity,-0.43999880291864146,0.19525150870987257,
71,null,infinity,null,infinity,-3.4436780375319467,2.976908769262266,
72,-1.9871228450941003,43,0.6338878654773837,43,-0.40962866149504196,-3.134747882172842,
73,-1.50562713841866,15,1.2820837849130164,17,-0.7256270355852608,-1.1743598954157526,
74,2.2171743305465594,72,-0.5256790828874548,53,0.31482092852220767,-4.217935818329659,
75,1.7540841071410609,9,-2.541314801532749,10,1.3605803233691827,-0.6902231253429214,
76,null,infinity,null,infinity,1.2924026720948336,2.2105461288960075,
77,null,infinity,null,infinity,-0.11035501766389455,-2.116305145842002,
78,1.4724504475903073,8,-3.5759267139774766,9,1.1927980011650656,-0.4117657714604204,
79,-1.8754293445284373,9,2.572910511065552,8,-1.4867611912979912,-0.7289103465479242,
80,1.4640796073165958,13,-1.8531143128693157,13,0.9244365239074468,-0.7900630659236645,
81,null,infinity,null,infinity,0.20165092794247874,0.032157467234323056,
82,-2.271828792818635,11,1.2021753111545619,13,-1.4400196553727898,-1.8897663240298443,
83,2.564370666600966,12,-0.71886100620049,8,1.17342117987597,-3.567162653704753,
84,-1.4127329284938397,19,1.3277411413817646,16,-0.6595791052005304,-1.0640319491404675,
85,2.0623565921389626,9,4.313083373100878,5,2.294213061626417,0.47816349073768527,
86,2.6340425397988,8,-1.6806792090027536,10,2.03903946221985,-1.5672490590289807,
87,null,infinity,null,infinity,0.22617431932957244,1.3839428554908983,
88,null,infinity,null,infinity,0.9664801316444223,1.9373916202173949,
89,-2.0883087822360134,11,1.4340276316324492,12,-1.3909645930217729,-1.4562404029917408,
90,1.5402965468446546,15,-1.5573795346847015,14,0.8981873371685225,-0.9890184313156964,
91,2.2373060731594983,10,-1.4639153603274653,12,1.5541973719059374,-1.5283115456268364,
92,1.0550881753243528,46,-1.1769311946466234,56,0.2054553688154912,-0.8964739379926236,
93,-1.4763730622431324,21,-1.2648927672589376,12,-2.266943118090645,1.1671985341610116,
94,-2.2013812898033494,45,0.5978381514524771,32,-0.5286576087872197,-3.6823813704452286,
95,1.8187786995995894,10,-2.0921847927460697,10,1.3408200727180737,-0.8693227338820043,
96,-1.240360389885192,7,8.845184752743048,6,-1.1273039215921172,-0.1402299347587549,
97,-2.4604220972517994,9,1.4760688129962978,10,-1.7829449830253568,-1.6668651143572095,
98,1.4679964217298591,7,7.064667672633807,7,1.6095449128176638,0.20779407295491517,
99,null,infinity,null,infinity,-0.5957686060078591,0.20883777493790556,
100,-2.4453343271097174,14,0.9021739276733045,15,-1.3368997145897468,-2.7105409786717436,
101,-1.4210043319860717,6,-6.514986476881183,8,-1.5745003947576075,0.21811364319285365,
102,1.272449123908789,69,-0.9018598979167332,72,0.16362380274095978,-1.4109763204620496,
103,-1.6067796937369347,5,5.891488712651845,9,-1.4370425023902795,-0.2727290582979709,
104,1.7239743661679405,24,-0.9306058159057573,21,0.6494063684528348,-1.8524763997977458,
105,null,infinity,null,infinity,2.417655806875046,3.236987616163376,
106,null,infinity,null,infinity,3.4981121335611625,5.055350124099133,
107,-2.3978198141408607,7,2.323336025358925,10,-1.967408801279022,-1.0320617182918528,
108,-2.056189642028017,91,0.5353707886209672,96,-0.18826623607677861,-3.840896123734437,
109,2.7865812238982066,12,-1.0791630286168332,9,1.8599380793273452,-2.582194354786866,
110,-1.2343727491054506,10,3.6930703179908115,9,-0.9635868675084591,-0.33423764650211685,
111,1.2295185658610341,12,-2.6613186823060677,12,0.8537692449407155,-0.4619967220064648,
112,2.2706792256799324,7,3.0515997525080514,8,2.598373825147367,0.7440946527838954,
113,-1.815731005653591,6,-4.656388715461789,7,-2.030486616558827,0.38994361916409925,
114,null,infinity,null,infinity,-2.162783293310394,1.252085597924905,
115,null,infinity,null,infinity,-0.6485978205010863,0.3668724290780472,
116,null,infinity,null,infinity,-0.4821689845502748,0.2517545008823846,
117,null,infinity,null,infinity,3.489155036343936,4.012732397172186,
118,null,infinity,null,infinity,0.20216502094586364,-3.807863187602223,
119,2.6954930593838933,6,-14.216454532555304,5,2.6251520795788164,-0.18960375378397853,
120,null,infinity,null,infinity,0.7621139582553758,0.6572897910046179,
121,null,infinity,null,infinity,-3.3066542193610076,4.2528631836967525,
122,-1.7516744203454495,5,15.05036371978213,6,-1.685231739759908,-0.1163875860909939,
123,null,infinity,null,infinity,2.07116085205158,2.404753234841838,
124,null,infinity,null,infinity,-1.1387234769519332,0.797665437747462,
125,-1.5329059268277603,22,1.0432272086037762,20,-0.5743682611818088,-1.4693780574765858,
126,null,infinity,null,infinity,-0.08942852876517327,-1.65901216359589,
127,-1.5786347746894582,13,1.9467715399738468,11,-1.064970555764654,-0.8108975278423599,
128,-2.448755490095299,7,1.222533397661064,13,-1.6307912912343978,-2.003013408602097,
129,null,infinity,null,infinity,3.167225583966463,4.097163116923595,
130,1.773712987023224,15,-1.257655791136939,15,0.978569681287738,-1.4103335861011723,
131,2.022342682073151,5,-7.917813800025021,8,1.896045764306895,-0.2554168828177976,
132,2.0204718957982113,31,-0.6945529769546798,34,0.5806772650279175,-2.909118132845866,
133,null,infinity,null,infinity,-0.8631396427300615,0.8300898141676236,
134,null,infinity,null,infinity,3.4938746328430237,4.074476683316698,
135,null,infinity,null,infinity,2.6826638743655913,2.088762374680237,
136,-0.6631540716800176,6,-17.472610793399017,7,-0.7203824586860237,0.037953696606653445,
137,1.4459895483320384,29,-0.9764670418955788,22,0.4218927998393478,-1.4808839700164258,
138,null,infinity,null,infinity,2.1816302721788463,1.3239478566346672,
139,-2.1073332220451473,7,-5.76578543824859,6,-2.2807685240826094,0.36548923525268806,
140,-2.1113987932511025,38,0.6134547093693054,37,-0.4813259989122458,-3.4416660818822713,
141,null,infinity,null,infinity,0.14065667568584939,2.151155557611853,
142,1.2897751610418127,36,-1.0229174994267607,45,0.312179138278049,-1.2608369490287596,
143,null,infinity,null,infinity,-0.19603049752382828,0.4419289489501111,
144,2.792813168150596,10,1.5694188244787,7,3.429991010198718,1.7795261292392008,
145,1.803613681568079,6,-5.968401588537926,7,1.6360669203143274,-0.3021942265143849,
146,3.2213969997229968,7,-1.4411051004438198,9,2.527478161706015,-2.2353657310311417,
147,-1.9803791600517433,100,0.5559772966477228,61,-0.1817999954148699,-3.561780480971229,
148,-2.0201276666741967,19,0.9196619100606611,19,-0.9327454447920984,-2.19661853443467,
149,null,infinity,null,infinity,0.7004722903530021,3.670993225779661,
150,null,infinity,null,infinity,-3.301235232434652,3.0031069848234466,
151,-2.368256267766299,12,1.1974884358946158,9,-1.5331752289513378,-1.9776690560393706,
152,-3.543287438378781,4,-5.626494347266458,7,-3.7210173733369367,0.6297503702668004,
153,null,infinity,null,infinity,-0.1682402075251832,0.735696755834281,
154,1.4010694797750753,11,-1.7077089829020287,17,0.8154728056902161,-0.8204343816376736,
155,null,infinity,null,infinity,0.05005391151436678,-3.352444625518919,
156,null,infinity,null,infinity,1.6130664726947987,0.8387851821525524,
157,-1.8739092237692059,11,2.534125068822975,7,-1.4792924462494965,-0.739469616206542,
158,-1.50411644216542,10,2.441880303004389,11,-1.0946012150824829,-0.6159708214901729,
159,null,infinity,null,infinity,0.26638434080051265,1.1406449746529048,
160,0.7205500978336239,26,-2.136907319869611,30,0.252561650049985,-0.33718613910043116,
161,null,infinity,null,infinity,-0.43041172079947776,1.4805367268869063,
162,null,infinity,null,infinity,1.9861176365744808,1.6946937324950173,
163,null,infinity,null,infinity,0.04682846299219934,0.3759841854754797,
164,1.8583686331405098,17,-1.1420442414549954,13,0.9827289321672126,-1.6272315246878057,
165,null,infinity,null,infinity,-0.557976584244817,0.9341674400908395,
166,2.458110255087708,9,-2.436249716865407,7,2.0476486032291574,-1.0089746243611861,
167,-1.8974731338086857,10,-1.4659474088868465,13,-2.5796076599495263,1.2943616869278263,
168,1.4963564432019807,90,-0.765127596299149,68,0.18932537231742996,-1.955720591347756,
169,-1.8337466371157118,8,2.092751352109651,8,-1.3559139443303465,-0.8762367853894502,
170,null,infinity,null,infinity,-0.9336281512497577,0.4364601832652578,
171,null,infinity,null,infinity,-2.5891955225773517,1.9888937524766652,
172,-2.1911229859642,12,-1.0860873177005719,13,-3.111854418585565,2.017477901199742,
173,null,infinity,null,infinity,0.13665466555643846,-4.344475776227436,
174,null,infinity,null,infinity,-2.9498060580677574,2.8248725099034546,
175,null,infinity,null,infinity,-0.03550554820654961,-2.6406755662241266,
176,-2.4955894124495486,20,0.7803882164781569,13,-1.2141879119930246,-3.197817833706347,
177,-0.2331344059756222,5,82.29983807370036,8,-0.22098337224364828,-0.0028327402396095547,
178,1.9408055894588803,18,-1.210890741217649,9,1.1149640018253386,-1.6027685208819493,
179,-2.3546449461119057,9,3.781198671942176,6,-2.0901793342787505,-0.6227247983341104,
180,-1.9963277000256046,22,0.7309433213710513,30,-0.6281828949664088,-2.7312065508008194,
181,1.7694557020952726,19,-1.0354874218706613,20,0.8037218920712199,-1.7087814074349956,
182,null,infinity,null,infinity,-0.40786021048580956,1.5718716618855155,
183,2.482445020377292,19,-0.6515166027107978,22,0.9475500901823248,-3.810351626607398,
184,-1.2901176342867915,15,-1.4967724732173358,16,-1.9581870384734454,0.8619192263578941,
185,null,infinity,null,infinity,0.32268602260257007,1.3514654162514987,
186,-0.9711807008210377,9,7.200340439221006,7,-0.8322962536542944,-0.1348796517945986,
187,null,infinity,null,infinity,1.6725857630933905,0.7252154690455079,
188,-1.7955567654019786,20,0.9544891319555693,22,-0.7478464761539629,-1.8811762641822238,
189,null,infinity,null,infinity,-0.13545575097828388,0.8375458260684825,
190,null,infinity,null,infinity,1.0523286805825247,0.3664705958692406,
191,null,infinity,null,infinity,-0.3730541414903632,0.35119755393651664,
192,null,infinity,null,infinity,-1.294315062485535,0.5967364259147272,
193,null,infinity,null,infinity,-0.05674532547274813,-1.2652010686335888,
194,1.8984223442085049,8,3.516458754641366,8,2.182794354179782,0.5398664168015692,
195,-1.3448311773351553,17,1.3720419865227662,23,-0.6160082365014237,-0.9801654159421265,
196,2.2403563651938154,31,-0.5982285480323315,32,0.5687867029300153,-3.744833729727481,
197,null,infinity,null,infinity,-1.3420481674171478,2.145041508738217,
198,null,infinity,null,infinity,-2.545346937663501,1.7840513578075488,
199,null,infinity,null,infinity,2.663907070038312,2.124797804379984,
200,null,infinity,null,infinity,-2.280336915040747,1.6329694003598934,
201,-1.6967193440798154,5,48.14736873713692,5,-1.6759497055878518,-0.035240124756497515,
202,1.749927765560034,20,0.808876954779778,19,2.986145695937736,2.163234942160349,
203,-1.1635045341549892,10,-2.8083342398607054,11,-1.5195743061991016,0.41430104007650914,
204,null,infinity,null,infinity,-0.9721168125211386,0.28780622963731206,
205,null,infinity,null,infinity,0.13559832725068954,-3.365999755193264,
206,1.145565698981804,26,-1.3657458843054544,27,0.4133679888642696,-0.8388049149900481,
207,3.5200679114075033,5,-4.9687726253860065,6,3.3188108483554797,-0.7084378110898859,
208,-2.0090100829905446,65,0.5972786061984308,51,-0.3348268500641449,-3.3635245585842792,
209,2.4291408706658055,7,2.326960300991434,9,2.858880649680665,1.043911388710847,
210,2.2772985648242545,6,-16.49816134325433,5,2.2166862945187127,-0.1380335103428495,
211,null,infinity,null,infinity,3.3450828482332993,2.9956152768621784,
212,2.5034205051210505,5,-17.868593194838027,6,2.447456293601147,-0.14010170631958174,
213,-1.7726416176524489,14,-1.4923373268191242,10,-2.4427269145333055,1.1878369882358328,
214,null,infinity,null,infinity,2.078403726033099,1.5735474217404062,
215,-1.5391642516877937,8,5.386094728531884,8,-1.3535016961457105,-0.2857663483745704,
216,null,infinity,null,infinity,2.20814425735335,1.581091646637606,
217,-1.1445759035110268,13,-1.9682498111534799,15,-1.6526546988045734,0.5815229218268604,
218,null,infinity,null,infinity,2.2716760045068414,3.067757292082491,
219,1.2539319702998943,9,4.010447206165968,9,1.503278383734107,0.312666137025412,
220,-1.8817703069803158,14,-1.0922429715587383,15,-2.797321353844342,1.7228874352687795,
221,1.753357276412897,13,-1.7631970208553898,9,1.1862144887418786,-0.994420262629095,
222,-1.8737305879339101,5,-21.933868127157503,6,-1.9193223290738493,0.0854263695006934,
223,null,infinity,null,infinity,0.6915872168552153,0.21065248851680096,
224,-1.5903846151233554,23,0.8813169344043271,31,-0.45567901314605797,-1.8045658328672647,
225,-1.2609842548664558,6,-20.46379122619452,6,-1.3098511399257111,0.06162026793733978,
226,2.2013559981980353,16,0.9517771068886417,9,3.252018304137058,2.3129297955988233,
227,null,infinity,null,infinity,-0.1822393859840541,-5.622531426782029,
228,null,infinity,null,infinity,0.6711948655979865,0.44431835057639635,
229,null,infinity,null,infinity,-1.0155786879746693,1.69162756810274,
230,1.0735191022951127,16,-1.6775631035615375,21,0.4774077911977126,-0.639915967095047,
231,null,infinity,null,infinity,1.683784392901809,1.5727687759540525,
232,-1.1836264636140579,77,0.9725733539473727,62,-0.15542386583464252,-1.2170543693392435,
233,1.1969525717647975,16,-1.6324911970209113,18,0.5844130226111228,-0.7332103153092536,
234,1.7317756343240123,21,-1.2133025292309394,10,0.9075732727143357,-1.427304384992182,
235,null,infinity,null,infinity,-1.3159767990512834,0.9447428911002389,
236,-1.3330003411351365,39,0.9887369628979231,41,-0.3215657749751979,-1.3481925420132281,
237,-1.7374597358985693,23,0.9565442214084149,22,-0.692033617148422,-1.8163461877470424,
238,0.7934637981782392,7,-10.412718290241832,8,0.6974243060914178,-0.07620108430066469,
239,null,infinity,null,infinity,-2.766801475304063,2.2740340999765425,
240,0.9305386136952748,10,-4.341980236468665,11,0.7002230254184068,-0.21431051369020526,
241,-1.854598806586552,23,0.931453373750627,20,-0.7810108285592681,-1.991041810691179,
242,2.1769040171412355,9,2.465679578467614,8,2.582469584556287,0.8828827370471704,
243,1.1297053662540546,45,-1.1060831424388156,50,0.22561767376812591,-1.0213938651810721,
244,-1.4690338641721394,10,2.4274875371727913,11,-1.0570774974445873,-0.6051618126865868,
245,-0.8097475216988334,22,2.4269200748670894,16,-0.39769199468623384,-0.3336502720030694,
246,-1.4333907711763372,5,-12.48017996566867,7,-1.513517529855625,0.11485335255255186,
247,-1.0279704397674148,19,1.8063043588125711,20,-0.47434792944362414,-0.5690898327478922,
248,null,infinity,null,infinity,2.5683285765226067,3.2958275475491687,
249,-1.402645551338389,11,-1.5933812634781517,16,-2.030228755075332,0.8802925596266341,
