Test Number,Max Eigenvalue,Iterations for Max,Min Eigenvalue,Iterations for Min,Trace,Determinant
250,1.631602859220019,9,-2.122266928072213,10,1.160417247993815,-0.7688096478802178,
251,-1.2939025654136422,8,-4.616196758731829,8,-1.5105342007273972,0.28029666989340096,
252,-1.9532275363696394,35,0.6780744769977013,29,-0.4784047655775141,-2.880596135868739,
253,2.0615613662360195,13,-1.0373873699948555,18,1.0976032615831501,-1.9872881298329161,
254,0.8667219454911028,4,-70.68758887149744,6,0.8525750886704135,-0.01226130161224731,
255,0.6600281453652619,8,-7.040281930000571,11,0.5179942951679819,-0.09375112793324408,
256,1.3773433587975583,48,-0.861793584228051,78,0.21702495183264814,-1.5982138436065512,
257,0.5602615502229268,62,-2.1494396472878314,63,0.09500756345576322,-0.2606425422481009,
258,-1.7354915048499078,15,1.341362587473042,14,-0.9899798642444875,-1.2938124741686163,
259,-2.2099436701787174,59,0.5402422861560042,57,-0.3588275413403066,-4.090777172314326,
260,-1.6178058379778668,20,1.1455489410126356,18,-0.7448901942278114,-1.41225028590366,
261,0.8752952541333565,24,1.5903400530729166,26,1.5040202107426568,0.5503491157956801,
262,-1.6876383789332945,15,1.4308637546141978,14,-0.9887546985357831,-1.1794416601513849,
263,0.7746030793170381,13,2.786727201558879,13,1.1334135056681593,0.2779506898156318,
264,1.3938397161589373,78,-0.817686298633773,92,0.17082268312866367,-1.7046330002191181,
265,null,infinity,null,infinity,-1.5693863011560532,2.480479135177131,
266,null,infinity,null,infinity,-2.069911633659549,1.7842754827865683,
267,null,infinity,null,infinity,0.1603374812811773,2.0313393959580655,
268,-1.8023846979504368,22,0.98469507977811,17,-0.7868420711054749,-1.8304285212573217,
269,1.2791940554470582,10,2.3371204110105066,11,1.707050296236703,0.5473325083946641,
270,-2.6487837745559433,31,0.50510942042331,33,-0.6691016765758171,-5.243829566888788,
271,null,infinity,null,infinity,-1.5432503844411314,3.242046504767955,
272,1.346340046468559,97,-0.8400051933343398,83,0.15592292432914334,-1.6027604766597883,
273,null,infinity,null,infinity,-0.9145147457049063,2.275198160834692,
274,null,infinity,null,infinity,-0.9050491655974211,0.4218087374703751,
275,-2.1692010963995707,17,0.829806723905388,19,-0.9641311208926702,-2.6140834728760582,
276,1.182312097848412,89,-0.9591597276507259,79,0.13977838967457057,-1.2326471604327685,
277,-1.5269426220259934,5,-97.69047900464845,5,-1.5371790380627273,0.015630413947917032,
278,null,infinity,null,infinity,0.27811476469836194,2.26804053597005,
279,-1.6222191573408602,10,1.8115388030424566,12,-1.070193321183682,-0.8954926636493554,
280,-1.8804004501373093,8,2.347827360381744,8,-1.454469906365957,-0.8009099214523209,
281,-1.493427330529474,14,1.5867289255285826,15,-0.8631901602728309,-0.9411842537056987,
282,-1.8895365473208636,19,-0.9003349355026529,17,-3.0002322290625565,2.0987478013214016,
283,null,infinity,null,infinity,-0.03870490228544954,-1.2570895910950226,
284,null,infinity,null,infinity,-3.101330712595771,3.2184298194824765,
285,null,infinity,null,infinity,3.0934082384076693,3.252282108871326,
286,-0.9861534059535634,11,2.864473923927176,12,-0.6370372710648144,-0.34426509651015846,
287,1.0811416133514982,16,2.1482072034178623,11,1.5466655134076182,0.5032829069061957,
288,1.767132451242877,5,26.293592842262907,5,1.8051642474469904,0.067207710432591,
289,null,infinity,null,infinity,2.3253798517490782,1.6422789159559181,
290,-1.4522561915994945,23,1.165365271087784,22,-0.5941567263334129,-1.246153680011263,
291,-1.9312204889403197,27,0.6843349706796965,46,-0.46992288173862296,-2.822147491341532,
292,-1.490913467141844,11,2.4424716309351093,9,-1.081499337975821,-0.6104132042002942,
293,null,infinity,null,infinity,2.182149060945369,1.3586415173100572,
294,-2.1465186480044838,9,4.3322226658614715,6,-1.9156897606402659,-0.4954771545147722,
295,-2.0629614422439366,18,0.8992913355786402,18,-0.9510043606459746,-2.2939558804996665,
296,1.8911240499807935,6,21.344997968734834,4,1.9379733648905262,0.08859799505461874,
297,0.607591284977554,9,6.977485989371468,10,0.7509048066046775,0.08707825846168513,
298,null,infinity,null,infinity,1.2859375095964043,1.204146658227149,
299,1.45733362255702,5,-37.861550079221985,5,1.4309214833364945,-0.03849112183108194,
300,1.9098440035796576,28,-0.7864061448240056,27,0.6382269127495648,-2.428647094556405,
301,null,infinity,null,infinity,0.268953855845774,0.5271869895191389,
302,1.797455667796696,18,-1.0842269877246409,19,0.8751379330709099,-1.6578002219954706,
303,1.1106820994682252,4,93.57597355373599,5,1.1213685578986898,0.011869308033507955,
304,null,infinity,null,infinity,-0.06995338420202124,2.3707300579517008,
305,-1.4835843066955818,6,19.64295689001902,6,-1.4326757606390839,-0.0755275589890061,
306,2.0186058751347673,22,-0.8006314094648055,21,0.7695796626350515,-2.5213345987304807,
307,1.4423205199787956,21,-1.2512150699949496,20,0.6430925777486842,-1.1527119184811507,
308,2.235802800434294,7,-3.5285355934044738,8,1.9523994849165849,-0.6336358033474342,
309,null,infinity,null,infinity,0.5456190372589971,0.8105687966669655,
310,null,infinity,null,infinity,0.04785166593164192,-1.4338658669351272,
311,-1.8749074173186948,43,0.6842121960189791,45,-0.41343019122081337,-2.740202606727231,
312,null,infinity,null,infinity,-0.8042741892363203,0.6743093575953941,
313,-1.796923632212356,7,-1.9048810025277976,12,-2.3218803207760224,0.943324390912457,
314,1.8344121928789479,9,-1.340442870949824,13,1.0883801957559438,-1.368513783402682,
315,null,infinity,null,infinity,1.6317253563516076,2.89400420475082,
316,null,infinity,null,infinity,-1.3435207113918137,0.6086658866586088,
317,-1.4107776931014469,34,1.039553975849886,24,-0.4488605257556726,-1.3570903030725574,
318,null,infinity,null,infinity,-1.260405448785035,1.2594879770323337,
319,-1.571949103520462,39,0.8526098616784356,36,-0.3990884062558271,-1.8436245979633423,
320,0.815523594020451,9,4.821499103943118,10,1.022918788344131,0.16914159945816779,
321,-2.110378170827767,9,-2.1834671164301347,7,-2.5683726896911594,0.9665259159639356,
322,null,infinity,null,infinity,-1.4786567378271336,1.0022142875234266,
323,-2.47252526202256,16,0.9845723212038484,11,-1.4568629116080465,-2.5112278129722023,
324,2.076295538395125,12,1.2256952924431492,13,2.8921489086634953,1.6939777246898424,
325,-1.038425894569771,80,1.1044770750455977,84,-0.13297895276833893,-0.9401943350011626,
326,null,infinity,null,infinity,-0.14244001827325992,-2.6766952212629604,
327,1.5658625718298818,16,-1.3960104002202,15,0.8495448934305623,-1.1216884507706553,
328,1.4804323788389278,10,1.8588406995671827,12,2.018411401550018,0.7964257900083277,
329,1.3022457499840476,41,-1.0143091690616184,36,0.31635101983903136,-1.28391772255865,
330,0.6231679598683993,14,-3.533602161669971,19,0.34017950394527485,-0.1763579317397837,
331,null,infinity,null,infinity,-2.599859139805395,1.7991136237038856,
332,-1.548885114685123,16,-1.1648204262310458,17,-2.407374321045401,1.3297358854406873,
333,null,infinity,null,infinity,0.8125932938898996,0.7265437001061928,
334,null,infinity,null,infinity,1.0243037280563758,0.9658376708257472,
335,1.2668676248612678,15,-1.9044300297612975,14,0.7417726273219856,-0.6652142401766834,
336,1.3210934365767608,7,4.308909072329619,9,1.553180189791644,0.30659763751149416,
337,-1.4463849074759663,50,0.9068654199294578,30,-0.3437260735720735,-1.5949115323104066,
338,null,infinity,null,infinity,0.75461804592089,0.5268999283769668,
339,1.9198186096169327,68,-0.6163170619159863,54,0.29735761753400736,-3.1149080259777957,
340,-2.3921996719650367,7,-1.470969549934313,9,-3.072026524836532,1.6262651463115567,
341,null,infinity,null,infinity,-0.8596785112487786,0.9188098621916134,
342,2.5987038021846662,12,1.0818298187025606,9,3.5230567818856153,2.4021552728653335,
343,-0.6714237982966319,15,3.5999666607383194,12,-0.3936381697693889,-0.1865058460434912,
344,-1.5206924642344741,15,1.3728679180053407,16,-0.7922949789779667,-1.1076972901391164,
345,1.2105463301073616,6,10.457386529333812,7,1.3061716070924452,0.1157598570023339,
346,2.9402237481632167,5,-12.120620520850979,6,2.857719592364223,-0.24258028426510747,
347,-1.2548401974037244,18,1.1745349225059194,30,-0.40347164298284754,-1.0683716579404243,
348,1.2032801677425744,14,-2.2082207069940796,12,0.7504160870819621,-0.5449085026639809,
349,null,infinity,null,infinity,-0.268880532106583,0.5818871775909772,
350,-1.2398028942398083,13,2.0711011960322634,14,-0.7569625457607412,-0.5986128369711946,
351,null,infinity,null,infinity,-0.11314414141871243,-3.7265812168859744,
352,-1.8724195226841662,6,11.148277078834024,6,-1.7827188323640821,-0.16795589199382754,
353,null,infinity,null,infinity,3.346924281185445,4.0894185092401685,
354,-1.2930975414952077,7,-7.368310153297924,7,-1.4288114002868948,0.17549418580799897,
355,1.2785167720235262,22,1.1857916351097424,21,2.121827241338554,1.07821780680654,
356,-1.755915350145474,16,1.2569656413726475,15,-0.9603512270298311,-1.3969723068845945,
357,null,infinity,null,infinity,0.28966206619202817,1.1551874014852697,
358,null,infinity,null,infinity,-0.37523554278747273,0.9149964496509361,
359,-0.9617807752508872,12,3.348273845760209,11,-0.6631123602230287,-0.2872433587842709,
360,-1.236868494236576,7,6.4852252102247245,8,-1.082667693759288,-0.1907202366169296,
361,null,infinity,null,infinity,-2.2191703798231037,4.035969115675216,
362,null,infinity,null,infinity,-1.40931428244388,0.6456519635196882,
363,2.879920460075899,9,2.104134723580527,7,3.355173611849294,1.368696984587622,
364,-1.7649450726364038,6,8.841949728193102,7,-1.6518486065621665,-0.19961048891358482,
365,null,infinity,null,infinity,-1.9603023560205433,2.5940790475293594,
366,-1.6108419102114289,7,4.625054510200079,9,-1.3946313554060823,-0.3482866333281561,
367,null,infinity,null,infinity,2.21549128243642,2.2258854507893124,
368,-2.0962689756853905,7,3.508887764530208,8,-1.8112774064445052,-0.5974161555971838,
369,2.1147188553424563,5,8.912952346236237,6,2.2269148123769917,0.23726354111524184,
370,1.3131637347020204,33,-1.018305194899097,36,0.33114049783093824,-1.2895173044901573,
371,-1.9965245280616177,46,0.6141947053112687,46,-0.36845519421122486,-3.250560048346571,
372,-1.930414049396982,6,5.652338189007671,7,-1.7534992593369183,-0.3415255902566425,
373,null,infinity,null,infinity,-1.580639594912181,0.9411512176526069,
374,null,infinity,null,infinity,-2.436093846802787,2.9788835396402127,
375,1.255337851237462,23,-1.293837027873671,25,0.48241520655033154,-0.9702456637036023,
376,1.714224930637373,25,0.8411327014043122,16,2.9030695469726973,2.0378934825293697,
377,-2.012417840993128,9,-2.6930417293544893,6,-2.3837507464919696,0.7472660445556729,
378,null,infinity,null,infinity,-2.1279362834075433,1.5771194559857582,
379,2.1582173575011887,6,5.679639424691524,6,2.334288466876993,0.37999255152444167,
380,0.9193188335016936,63,1.1771309549305085,64,1.7686830762273966,0.7808782044542331,
381,-1.7532865242681157,10,-2.1265764824189635,9,-2.2235166592594355,0.8244643144817818,
382,0.7711414365139975,29,-1.9822366892500334,28,0.26667067992613713,-0.38903677042701634,
383,2.186874788665869,20,-0.8378941534813941,16,0.9934343497654856,-2.6099458502556723,
384,-2.529678383204701,5,-9.778495798998767,7,-2.6319437007289785,0.25869811223574146,
385,null,infinity,null,infinity,-0.11274279252602515,1.6773164241469574,
386,2.054809261670252,6,-6.5811560198276995,7,1.9028599043972005,-0.31222597610890945,
387,null,infinity,null,infinity,2.090435004918418,3.9190332089396533,
388,null,infinity,null,infinity,-0.1425934800610107,-4.271581920215316,
389,null,infinity,null,infinity,0.06391013036281779,-0.7044074385421581,
390,2.4932112470445467,11,-1.4690798058030858,9,1.8125059078506291,-1.6971251783607373,
391,null,infinity,null,infinity,2.6956630591223028,1.9239260451116422,
392,2.129517648415255,25,-0.7370647626939589,25,0.7727441215492554,-2.889229087009349,
393,1.5402014943768885,7,7.100925192893573,6,1.6810303181184003,0.21690179722915942,
394,-1.699200030822359,10,-1.580678621692352,9,-2.331859914696023,1.0749877091825288,
395,-1.3494570635555896,8,3.1699612365228416,9,-1.0339896763732188,-0.42569866802565987,
396,null,infinity,null,infinity,1.8094137068770673,2.8462224244590435,
397,-2.145725574452321,50,0.5950776754429028,34,-0.4651920337362916,-3.605892005739351,
398,null,infinity,null,infinity,3.578117962085435,3.2178172082855183,
399,-1.2728094883480083,66,0.9126747553617922,71,-0.17713323910281575,-1.3945374860413184,
400,-1.5084146984972602,6,7.077214049641744,8,-1.367115024037584,-0.21313673624039503,
401,null,infinity,null,infinity,0.036639495133671485,-2.017580603698823,
402,2.136233643153013,18,-0.8175264927849161,21,0.9130340092350511,-2.6129821681312193,
403,-1.2699681306845807,7,-14.559087805028952,5,-1.3386518985849767,0.08722842990547305,
404,null,infinity,null,infinity,-0.2792060622033774,1.6278170067100683,
405,null,infinity,null,infinity,1.4379802889117381,1.726505402887387,
406,-1.787695990740678,4,-20.443150493231133,7,-1.836611627691819,0.08744716287467544,
407,-1.1037481860309488,8,5.1407132520282515,7,-0.9092246708227729,-0.21470794283189476,
408,2.1198412061671,60,-0.5309234767829599,74,0.23623397905092114,-3.9928593363669282,
409,-2.6183741203106967,7,1.418798359907425,10,-1.9135515609021483,-1.8454774470925794,
410,-2.1230647608366695,87,0.5099639245434404,29,-0.17149746665106758,-4.143425756579629,
411,1.824892816788693,13,1.1343971526520646,16,2.706402519220079,1.608694614640926,
412,-1.7918969606653705,16,1.38087696164357,12,-1.0677037465947867,-1.2976547076982226,
413,1.9440514508661613,23,-0.8124247340020878,24,0.7131787175474398,-2.392832342053387,
414,null,infinity,null,infinity,0.3366857537775845,0.3173180763914615,
415,2.9782671878140095,6,-11.645287784517034,4,2.892395470958302,-0.25574870003482575,
416,null,infinity,null,infinity,2.0878618352674443,2.2583894588916,
417,null,infinity,null,infinity,0.7514252293606547,1.5453451938458493,
418,2.8479721207557995,5,6.725936550575798,7,2.996650510052644,0.42343132619658497,
419,null,infinity,null,infinity,0.6560604220835375,1.3660708162532536,
420,-2.342658286417548,4,1.2235091207872704,12,-1.5253585344415357,-1.9146940437053337,
421,null,infinity,null,infinity,2.68641596427268,2.0437967650806708,
422,null,infinity,null,infinity,-0.019820872520604382,-1.003232096849235,
423,-1.8645916065531447,7,2.793928514687011,9,-1.5066776338149261,-0.6673726440345646,
424,2.2026644152544534,11,-1.1803884989254607,13,1.3554675983293079,-1.8660630157283256,
425,null,infinity,null,infinity,0.4364553126385533,0.12105730067724008,
426,1.75432297107334,10,-2.3906960104413013,9,1.3360391087698624,-0.7338156318888058,
427,1.682526155202908,25,-0.7157723449829897,62,0.28545398737177985,-2.35054378730882,
428,null,infinity,null,infinity,1.5138348143043365,2.522790627560878,
429,null,infinity,null,infinity,-2.234721758499524,1.3023312124135702,
430,1.2641754360910336,8,-4.366275718507478,10,1.0351498991678358,-0.289532192565847,
431,null,infinity,null,infinity,1.227053542965192,1.2507707240778976,
432,null,infinity,null,infinity,3.314691104745336,5.098941998328481,
433,1.881170889315802,25,-0.8654058623075519,16,0.7256536869471777,-2.17368916588382,
434,null,infinity,null,infinity,0.046998167511385525,-2.772889581169884,
435,-1.6711210751963936,84,0.6866381052809127,63,-0.21472639838761998,-2.433875556575982,
436,-0.8985527468328096,41,1.438845044485463,47,-0.2035215240842172,-0.6244913249984416,
437,null,infinity,null,infinity,-1.8657620623742837,2.502855587842416,
438,null,infinity,null,infinity,2.4473045238604416,2.7103747630060187,
439,null,infinity,null,infinity,-0.3097000188324879,1.3664567839336343,
440,-2.3932368613738153,16,0.8419836319726508,17,-1.205575099296773,-2.842325521056307,
441,-1.9240920896632376,4,564.9399953758948,5,-1.9223219905942877,-0.003405834435227642,
442,1.8499406549554314,27,-0.773368012587906,29,0.5569389318757842,-2.392022433080088,
443,1.4299149975624694,12,1.8968992477292699,12,1.957079694249213,0.7538152169011452,
444,null,infinity,null,infinity,0.09508404112108337,-2.4989368042711497,
445,1.9784143173885638,49,-0.6542286346066686,33,0.4499655476378237,-3.023977064419512,
446,null,infinity,null,infinity,1.112086961716662,2.9324321730523315,
447,-0.912260932146721,8,-6.691608062215677,9,-1.0617002507822915,0.1363289261083002,
448,-0.4495900521467842,8,13.943356181452762,10,-0.37787243033392626,-0.03224411138009267,
449,2.6755950531667243,10,-0.8661320857990333,13,1.5210400649135596,-3.0890783070323176,
450,null,infinity,null,infinity,0.46566628741058125,0.2926557734273815,
451,null,infinity,null,infinity,2.408615674083501,3.9593743452945076,
452,0.8235670059099316,7,-5.876320684230272,11,0.6533851423457926,-0.14014891242821675,
453,null,infinity,null,infinity,-1.463357233976014,2.5582973419152117,
454,1.3056931617190917,13,-2.0589207432414196,13,0.8199915213466418,-0.6341612265894804,
455,null,infinity,null,infinity,1.6801297633475838,0.9102246011014331,
456,null,infinity,null,infinity,0.06913589767831407,-2.769570929422061,
457,null,infinity,null,infinity,2.3494194700011835,1.6532088848000575,
458,-1.7634690051935402,21,0.7973385187207587,34,-0.5093083821778062,-2.2116277318714643,
459,-1.1776018669659678,36,1.079028295320062,44,-0.2508798197385631,-1.0913548638268802,
460,1.0407882485683022,16,1.6923011993511254,19,1.6316495743152046,0.614990012121123,
461,-1.369654196420347,13,-1.8211754646962321,12,-1.9187251653856658,0.7520619571758073,
462,-1.2281087197698086,12,2.3256226961776254,13,-0.7981252207519893,-0.5280837771479412,
463,null,infinity,null,infinity,-0.5259812908650501,1.3115616410721218,
464,1.9258714537359736,53,-0.6135512599360373,46,0.2959771280786483,-3.1390375356539058,
465,-1.9635608831141582,7,-4.556496942929034,7,-2.183024798888585,0.4309361378379017,
466,2.829615963385828,10,1.7154711895000048,7,3.4125449181278213,1.6494745908939639,
467,-1.4432882029014138,65,0.8143717077637453,62,-0.21536010049406196,-1.7721957653252087,
468,null,infinity,null,infinity,1.551992219319525,1.5447363596429797,
469,null,infinity,null,infinity,1.3290028010201476,1.6590431749584902,
470,1.0393969163205639,12,-2.738694969460369,13,0.6742682443007335,-0.37952830467011656,
471,1.287416027098418,8,1.574236782008281,10,1.922659217985447,0.8178103710974842,
472,null,infinity,null,infinity,-0.20231815793827312,0.2410234100138639,
473,2.7257444621156184,16,-0.5284503485810363,18,0.8336586427992079,-5.157465086075119,
474,-2.0231877711577506,6,23.10768059147718,5,-1.9799121683206762,-0.08755477746342577,
475,1.6222937480601192,8,10.983171249435419,5,1.7133418767089164,0.14770721098851458,
476,null,infinity,null,infinity,3.7436874062349164,3.582822494618692,
477,-2.5993285722512107,8,2.647330133235018,6,-2.2215835374745256,-0.9818679032037956,
478,-0.9294152586585053,11,3.1836990567146963,14,-0.6153087691217842,-0.29192646981679826,
479,-1.1650582973548305,92,0.9675112849934415,93,-0.13147927093222167,-1.2042304680653815,
480,1.3357047054056712,15,-2.055020702245492,12,0.8490960941817756,-0.6499757011771096,
481,null,infinity,null,infinity,-0.339474109126674,0.2267198054702195,
482,1.593077796199198,10,-1.861310609414986,13,1.0558253460825924,-0.8558948887061153,
483,null,infinity,null,infinity,-1.6791742638834166,1.0842519145781375,
484,null,infinity,null,infinity,0.7884814185561524,1.5191051993922153,
485,null,infinity,null,infinity,0.8768662072928288,2.066422572106217,
486,null,infinity,null,infinity,0.15696298690035348,-4.068473531333341,
487,null,infinity,null,infinity,-1.4108383342044655,1.7892355004192262,
488,null,infinity,null,infinity,1.9501944121235733,3.202856926230136,
489,-2.168019880989282,46,0.5639650417917619,46,-0.394949914659644,-3.844126702742828,
490,null,infinity,null,infinity,0.16121900903536757,0.013204043939409438,
491,null,infinity,null,infinity,-1.8245631736132517,2.1421866944150243,
492,0.8272140929178129,7,7.210071399418058,9,0.965904913022313,0.11472984295525814,
493,-1.7661600571997116,9,2.075006502386494,9,-1.2842236245126748,-0.8511583432898482,
494,2.315319760270036,13,-1.1379329574875363,9,1.436515507339991,-2.034683856244576,
495,0.8828925536350858,7,9.120104044427029,6,0.9925420593438461,0.09680744534032015,
496,null,infinity,null,infinity,1.2713918726014355,1.3650129369113242,
497,null,infinity,null,infinity,2.7164344288021383,2.445994430690418,
498,null,infinity,null,infinity,0.8219990414791196,1.9682668472926983,
