Test Number,Max Eigenvalue,Iterations for Max,Min Eigenvalue,Iterations for Min,Trace,Determinant
499,null,infinity,null,infinity,1.8235782629601882,2.6923576327757703,
500,null,infinity,null,infinity,0.6985853084401472,1.2496210884643555,
501,null,infinity,null,infinity,2.7259569812730806,5.45107645342357,
502,2.0278044199364604,80,-0.5580326040828822,84,0.23570548346203513,-3.6339406136554966,
503,1.7374802116227053,17,-1.0809172085161318,18,0.8123359635497853,-1.6073859996760678,
504,-1.4089962359343036,11,-2.0318600120554526,12,-1.9011434353116141,0.693448180042727,
505,null,infinity,null,infinity,1.480924102167264,0.5610458816507728,
506,-3.2410276045093513,6,-2.2446726853909627,8,-3.6865229234002905,1.4438755240124368,
507,null,infinity,null,infinity,-0.014976820951726921,0.093220316333547,
508,null,infinity,null,infinity,2.9975596811469236,3.3829805692416413,
509,null,infinity,null,infinity,-1.6270834625044492,2.4905631007635174,
510,null,infinity,null,infinity,-0.9208725260422144,1.8510762201849134,
511,2.608577090450785,9,-1.2417361787442527,11,1.803244257242957,-2.1007534562725922,
512,0.7470674375501839,23,-2.140276098269826,19,0.27982238097087997,-0.3490485578392266,
513,-1.7491848183893564,7,3.7551345728639336,9,-1.48288089576543,-0.4658112890159666,
514,-1.8846671418702607,57,0.6533975301392662,39,-0.3541414289975062,-2.8844673798682754,
515,-2.3910549486347996,6,7.179613506589733,7,-2.251771861088831,-0.3330339834293552,
516,-1.1241129722945478,44,-1.0327406544588174,42,-2.092413024980136,1.0885218822196938,
517,1.148727009904859,20,1.4216016275239725,13,1.852174671747603,0.8080477510728727,
518,-1.3811285476123785,10,3.029759348733859,10,-1.0510742054205973,-0.45585457586651335,
519,null,infinity,null,infinity,-1.0636930600633927,1.3976155527859282,
520,null,infinity,null,infinity,1.6679014808779726,1.3569318500472936,
521,null,infinity,null,infinity,-3.7287132365489133,4.628004169144427,
522,null,infinity,null,infinity,-2.490444933124176,3.236728756793874,
523,null,infinity,null,infinity,-3.234355326410278,2.80960595265265,
524,1.805220221264579,10,-1.1726331619246135,22,0.9524605393111227,-1.5394585061505948,
525,-1.4987633573258088,9,3.5293811571528098,9,-1.2154256449945984,-0.424653016974185,
526,-1.6949378869245608,4,-13.341488302445258,8,-1.7698923107257616,0.1270426486331425,
527,1.3544539105547826,8,4.1706953137041225,9,1.5942153977164129,0.3247534652173904,
528,-2.2443729762212374,5,-5.341041936231801,8,-2.4316033950011136,0.4202125598463462,
529,null,infinity,null,infinity,-3.287325899341627,3.8094751716490745,
530,-1.5464952886797523,8,-4.29166601391682,8,-1.779502800787395,0.3603480620180991,
531,-1.504472691534619,27,1.0487940199185533,17,-0.5509677826534936,-1.4344898916241087,
532,1.7481367538151502,7,-5.95887323210197,7,1.5803206962850873,-0.2933670999107808,
533,1.4568031398585732,13,-1.8341473815881624,14,0.9115946965084194,-0.7942728200815137,
534,null,infinity,null,infinity,-2.344145018599278,1.8186664950882963,
535,-1.8767567704666093,13,1.5543066522294628,11,-1.2333747050219617,-1.2074597313741187,
536,null,infinity,null,infinity,2.1836135980168248,2.953229319142439,
537,-1.4574543082091254,11,2.0565070400734156,11,-0.9711798379634695,-0.7087027212985317,
538,null,infinity,null,infinity,1.6654467195552116,2.001631974532594,
539,-0.5271660600601424,16,-3.2455141561890386,18,-0.8352293433233315,0.16241368507450116,
540,1.468788723354418,5,7.1335356591149655,6,1.6089669214254907,0.20589850801346826,
541,1.906028734179751,24,-0.8965651828966428,19,0.7906632916046119,-2.125883344912359,
542,-0.9965955932329456,9,4.00904427568162,12,-0.7471624571140816,-0.24858800044219254,
543,1.2763990586979646,29,1.0319138816849482,29,2.2454687807112794,1.2369564921478535,
544,null,infinity,null,infinity,0.05817402104976077,-3.2784799431575498,
545,-1.2218047665015899,16,1.8427121180778303,15,-0.6791308432890819,-0.663056294755853,
546,-2.1543262250957085,21,0.7134268753713069,15,-0.7526909140154663,-3.0196447618168896,
547,-2.5067788688359594,14,-0.9398100882138756,11,-3.5708272696928294,2.6673812720093784,
548,-2.1273877150706157,62,0.5560275206893897,48,-0.328828992880839,-3.8261485609187855,
549,2.3571799538540392,34,-0.5356842592915958,35,0.49046859939791076,-4.400095874284449,
550,null,infinity,null,infinity,-0.7134751737678764,1.0015265280856331,
551,null,infinity,null,infinity,-0.17973279857631352,0.7276271657354387,
552,null,infinity,null,infinity,-0.4756723254157462,2.9879995627458693,
553,null,infinity,null,infinity,0.2988820148357867,1.71791885109552,
554,null,infinity,null,infinity,-0.16955367867008064,1.5578786910253126,
555,0.6736079214320422,33,2.324307175042321,9,1.103796637812283,0.2897925197324479,
556,0.9495318749910042,27,1.4074344527259313,28,1.659988885235264,0.674631884193353,
557,2.5682604570355734,5,-3.546290385087865,9,2.2862725290119834,-0.7242097939659851,
558,-0.6462223626977077,9,-6.78968707574908,10,-0.7935008451395138,0.0951765841185287,
559,null,infinity,null,infinity,-1.5265563945520682,3.021057585578124,
560,0.7775427701610258,41,-1.5865720818956681,54,0.14726503200230256,-0.49009695048303054,
561,-1.152893240895033,7,7.689839705877231,8,-1.0228502959850694,-0.14992404119736047,
562,2.072242068949476,9,-2.588987619203818,8,1.685989066716418,-0.8004043046183502,
563,null,infinity,null,infinity,-3.40924197761969,6.7006305478044474,
564,null,infinity,null,infinity,1.1740735523904733,1.3509480551206403,
565,0.8607190767346828,12,2.0223499450700944,20,1.3552231748655923,0.42561453202906985,
566,null,infinity,null,infinity,-1.4082322084405905,1.4659495574998223,
567,-3.1225178797672606,6,1.4323399386796238,9,-2.4243650209717265,-2.1800210680357126,
568,1.490968561298258,13,1.4717131998070054,15,2.170429643305871,1.0130789278308305,
569,0.9876921997287413,28,-1.6176960362482482,22,0.3695055622456991,-0.6105502681256368,
570,null,infinity,null,infinity,-1.56285061982992,1.1077466682799852,
571,null,infinity,null,infinity,-1.9719565265012418,1.2677808144136362,
572,null,infinity,null,infinity,1.962987369365369,2.7490480881730432,
573,null,infinity,null,infinity,0.4716669857038376,0.6799891724107238,
574,null,infinity,null,infinity,-1.9039243672182757,2.9215346677618883,
575,0.6548522002809143,85,-1.742669798145299,74,0.08100498904650477,-0.37575793707645516,
576,2.7274775157906213,11,-1.3043799738282091,8,1.9608308666669672,-2.0910005459803567,
577,1.9027231975801426,16,-1.3926107032808133,10,1.1846374222467526,-1.3663036774595652,
578,-1.7164149311893613,12,1.3870939644689464,16,-0.9954672098348016,-1.2374216913630607,
579,2.037105916037825,34,-0.6442232714330188,39,0.4848220328838999,-3.1622319498478735,
580,2.7061739371038884,5,-2.997068186156085,6,2.372514747951034,-0.9029406891426318,
581,-1.1036557296503302,8,-5.157803740465104,8,-1.2975387385450539,0.2139780649279925,
582,null,infinity,null,infinity,-3.606782603697622,5.061799227843339,
583,-1.4609605467602722,17,-1.224745723854851,16,-2.277443602077651,1.192874199764202,
584,-2.770675252174503,7,4.4438142295229675,4,-2.545643966266411,-0.6234909848189172,
585,-1.6946148224450561,36,0.8223635555857224,31,-0.478599697970052,-2.060730451730943,
586,-1.655461765715594,16,-1.260905037151642,12,-2.448548369328591,1.3128987062232822,
587,-2.2917695791501607,5,-1.813304620451018,9,-2.8432418392758585,1.2638623907430366,
588,1.4432366779875094,9,2.8839369215058723,9,1.789974331156159,0.5004367458312009,
589,1.2789677718630639,15,1.2146323563251793,27,2.1022871567265335,1.0529692713909582,
590,1.6045561014023368,11,-2.0738520515243253,11,1.1223504943295426,-0.7737073957834898,
591,-2.5608279551840534,14,1.3016300393182687,7,-1.7925563724745248,-1.9673907325697333,
592,-1.750989438920346,47,0.739595601775534,30,-0.39891658040161726,-2.3674077590195677,
593,-2.0569227138234134,12,1.6101665046687987,11,-1.4358708747254623,-1.2774653080023755,
594,null,infinity,null,infinity,1.4292367370730665,2.036821217659142,
595,null,infinity,null,infinity,-0.43867568550680724,0.1703090795841049,
596,null,infinity,null,infinity,-2.9104682007370712,2.268872015231791,
597,null,infinity,null,infinity,0.4089616412205892,0.08272951191793354,
598,1.9541475950698837,5,-8.275297935760003,7,1.8333074595808863,-0.23614241950208031,
599,-1.3374285102774723,8,-3.9955513818039905,8,-1.5877147663194577,0.33473074095167304,
600,-1.9440267124769286,8,-4.075258438717931,4,-2.189405889918636,0.4770310945300279,
601,2.0432621353341114,76,-0.566499369882464,60,0.2779512330851217,-3.6069153781506396,
602,null,infinity,null,infinity,-2.8774498148301006,2.3591548596316736,
603,-1.2147378651830507,46,1.0550170951574718,47,-0.26688662124837004,-1.1513508944429662,
604,null,infinity,null,infinity,1.0775121692434197,1.5216830694085717,
605,2.487657722843939,12,-1.3352740136138028,9,1.7387498475786525,-1.8630408652393038,
606,1.3409004153102053,11,-2.445019986209882,12,0.9319084607668091,-0.5484238176558716,
607,null,infinity,null,infinity,-0.4215237087347261,0.503486159295543,
608,null,infinity,null,infinity,-0.6027146110689094,0.10330806076074062,
609,null,infinity,null,infinity,-2.895901968517756,2.341813206856794,
610,null,infinity,null,infinity,-1.80530199962466,1.1738777626539523,
611,-1.5269551354718067,5,-18.554480652475352,6,-1.5808492924817363,0.08229570139443323,
612,2.7795987745488664,5,6.324527463112956,7,2.9377124816061917,0.4394950074156212,
613,null,infinity,null,infinity,1.2816784623082693,1.577810651529464,
614,null,infinity,null,infinity,2.625273192224913,3.3667811372509147,
615,1.0284145233911381,18,-1.91964252330852,18,0.5075009879247943,-0.5357350345916275,
616,null,infinity,null,infinity,-0.9743177525204838,1.4434580723927124,
617,1.8023536381200786,3,-6.796447816901721,6,1.655218993276458,-0.26519077918470824,
618,null,infinity,null,infinity,-0.7670574609106828,0.996677614402837,
619,-1.4099347375149556,8,1.461709742098374,19,-0.7257925518586261,-0.964563066264026,
620,null,infinity,null,infinity,-1.3232857213733755,0.7417441442249597,
621,null,infinity,null,infinity,-0.0031528800461511075,-0.8293611407256178,
622,null,infinity,null,infinity,-0.1328654185038669,-2.7584235997600306,
623,1.598627130096564,20,-1.1871159419066677,15,0.7562451879836414,-1.346622818403533,
624,-2.012865296040387,6,5.930667361815321,6,-1.844249585784711,-0.3393994213011292,
625,-1.6993081786134134,7,9.090855658842344,6,-1.5893071116735848,-0.1869249265898244,
626,null,infinity,null,infinity,-0.20618533854521903,1.3619888177085624,
627,null,infinity,null,infinity,1.0561123452515,0.6459667659547934,
628,-1.0018325801170358,21,1.7512605852059848,22,-0.43080430485294174,-0.5720486647556076,
629,1.2924846151443485,5,65.54182513658873,6,1.3077420324417042,0.019719997072921325,
630,null,infinity,null,infinity,-0.6968498574825981,0.30834528392584915,
631,-2.178198711782438,4,95.16882054789836,5,-2.167691212258482,-0.022887736161563033,
632,-1.8893279830159397,9,2.648765305290799,9,-1.5117909434684917,-0.7132873315134705,
633,2.19121959053963,13,-1.2832414936887528,10,1.4119404741107426,-1.7075858900670453,
634,null,infinity,null,infinity,-1.6515731124091242,1.3403052172112095,
635,null,infinity,null,infinity,-0.17893529299519795,-2.222480023274387,
636,-1.7955588346600795,9,2.5074726813829273,9,-1.3967554075417743,-0.7160840890044453,
637,-2.1378298211599387,5,-15.474226272995194,6,-2.2024527955630293,0.13815419408571483,
638,1.899004251803993,83,-0.5942385205528651,86,0.2162151467559843,-3.195544375866744,
639,-1.3039817326713032,9,-3.260420435968367,9,-1.6106814821961142,0.39994137207289193,
640,1.4760500697558807,5,-15.104115390204633,7,1.409842737415413,-0.0977250129629138,
641,null,infinity,null,infinity,-2.042262128246657,1.1884045257875457,
642,1.826843192602766,94,-0.625353380069508,65,0.2277854511401789,-2.921154205150156,
643,1.8679004067849987,14,-1.3351933944378829,13,1.1189463878497894,-1.3989554242650197,
644,null,infinity,null,infinity,-1.0743292316913196,0.44335096236903515,
645,-0.6826572443432432,75,1.7032034368566682,78,-0.09554175849741764,-0.4008252117892095,
646,null,infinity,null,infinity,-0.5282251891328378,0.9703894823131035,
647,-1.5853935020521088,21,0.9924586761519145,19,-0.577760118854795,-1.597450337608186,
648,null,infinity,null,infinity,-2.5611856443852843,3.2152909467194233,
649,2.424100130165355,6,-8.027467064508096,6,2.299528004897734,-0.30197565370791946,
650,-1.5741674792130016,36,0.87541987249248,36,-0.43189731935851094,-1.7981758316159064,
651,2.588298160397329,9,-2.5021145643600353,6,2.188634993189264,-1.0344422835231726,
652,null,infinity,null,infinity,0.28731819671655634,0.1240041553429404,
653,null,infinity,null,infinity,-1.383006076915938,1.0936630596447938,
654,-1.174842480893389,8,-2.7621953060989157,10,-1.5368631282178775,0.4253271415086098,
655,-1.1280901351208266,19,1.6927307490728558,19,-0.5373096869326033,-0.6664277805729953,
656,null,infinity,null,infinity,1.6699774003505201,0.8837765036457069,
657,null,infinity,null,infinity,-0.6632664415001668,0.31968492068236565,
658,null,infinity,null,infinity,-0.7438901720625513,0.49345353700411154,
659,null,infinity,null,infinity,0.15331568333310575,0.5383617924383944,
660,-2.5458910632017684,41,0.49159450947453637,42,-0.5116219275559741,-5.179115093663354,
661,-1.5499329091731135,7,-3.561813310176087,9,-1.8306910622151142,0.435153124155028,
662,null,infinity,null,infinity,0.05678431080744861,-1.4631635200072775,
663,-1.0472426700426911,42,1.2173039010101663,53,-0.22574899994621056,-0.8602663832910393,
664,-2.0700102015578774,24,0.7750461013275819,20,-0.7798114661442175,-2.67078036428404,
665,null,infinity,null,infinity,-1.6879303902048068,2.8501700485973913,
666,1.2632601575250535,10,-2.5713647646800504,13,0.8743696879659084,-0.49128416455518853,
667,null,infinity,null,infinity,-1.7842058006537105,3.8904501728441976,
668,null,infinity,null,infinity,-3.1762993664234576,4.594863660106275,
669,-2.259743090350267,11,1.003779444382377,13,-1.2634933515558275,-2.251244979327871,
670,-0.4134704566089023,7,-20.473585773369564,8,-0.46231254812415257,0.020195250756089037,
671,null,infinity,null,infinity,-0.4522199006677696,0.3023967927255795,
672,1.6747968608422492,22,-0.9988300078084978,19,0.673620263320744,-1.6767183847169198,
673,1.1427865694476673,20,-1.5724426839491832,20,0.506855812231406,-0.726760545039443,
674,1.106863391252004,14,-2.1725619086268315,15,0.6465882946793031,-0.509482912452323,
675,-2.4627520049501506,7,3.158898902526054,5,-2.1461910349751085,-0.7796245833269477,
676,null,infinity,null,infinity,0.5281085636251706,1.3319094329791927,
677,1.2429239919871733,7,-8.851763527062172,8,1.1299514101795354,-0.140415317581718,
678,2.617808174786451,12,-0.9405690558137052,13,1.5546168644595744,-2.7832606765824917,
679,1.4368197529085416,10,-2.940314003362249,10,1.0967247365429649,-0.48866257632519233,
680,null,infinity,null,infinity,-0.47292701301041085,1.6002355301508047,
681,1.3213317960301898,9,-2.597445156245804,13,0.9363293244585611,-0.5087026186269934,
682,null,infinity,null,infinity,-0.617071445885025,0.36092102683735616,
683,2.1629247818613244,21,-0.8713983017398412,16,1.015343755116235,-2.4821756693625696,
684,2.404694354297072,7,-0.8452825535780053,13,1.2217084564779581,-2.844837600721754,
685,1.6118553687460828,7,-8.38409341369616,6,1.4925809778368997,-0.19225146425925543,
686,null,infinity,null,infinity,-0.9345445977834821,2.1598316125910904,
687,1.8595858906046112,14,-1.2389287173065937,15,1.0524335100460087,-1.5009446547549883,
688,-1.7461024611656486,47,0.723877501869495,37,-0.36471203587089907,-2.4121120312634017,
689,null,infinity,null,infinity,0.04495669623842291,-1.8047530426548306,
690,null,infinity,null,infinity,-1.5746780596854513,0.8188226361697237,
691,-2.198698821691208,8,1.9506518191812194,10,-1.686059427844715,-1.1271605326222986,
692,1.4004235686284152,42,-0.9567348224384906,33,0.35520415889762047,-1.4637989248754877,
693,null,infinity,null,infinity,-0.005780877943418972,1.4139620505780448,
694,2.619386645515863,5,-2.9684987222096555,9,2.282511225112913,-0.882393344488984,
695,null,infinity,null,infinity,-0.44053055773665273,0.06742701879289015,
696,null,infinity,null,infinity,0.6562596591485441,1.5162511556914724,
697,1.8980216306181446,9,-2.0149721875566837,9,1.4017469762488286,-0.9419614631354997,
698,1.3012363865234229,9,3.429944111387075,10,1.5927810555106516,0.37937416272285873,
699,null,infinity,null,infinity,3.2240111821965383,4.043361150985399,
700,0.777783154890544,7,-8.158437690999454,10,0.6552088315193632,-0.09533456423763059,
701,2.4554593656104293,15,0.9333294023480768,12,3.526888155932393,2.630883695700866,
702,2.0664032293766845,7,-2.2293009662480725,8,1.6178297188601354,-0.9269245194653981,
703,-1.4806494602098084,27,1.0509245657963526,23,-0.5290782312694327,-1.4089042171000326,
704,null,infinity,null,infinity,1.4965480559172284,0.5855669605400305,
705,null,infinity,null,infinity,-0.604436282797848,0.3475021797830373,
706,-1.1851035074345246,12,3.207053712632798,9,-0.8732874818608196,-0.3695288349467629,
707,null,infinity,null,infinity,0.2761507665108005,0.2978865389586165,
708,-1.0325497181303067,11,-2.5133014287546005,10,-1.4304424835118175,0.410835021054792,
709,null,infinity,null,infinity,-1.599878806550147,3.358356783516595,
710,1.623383658900976,26,-1.0051806215519552,22,0.6285068746652849,-1.6150205314443653,
711,-0.9202152122613505,18,2.155447189551581,19,-0.4562806933284289,-0.42693212104159084,
712,null,infinity,null,infinity,1.7565913595122593,1.708635168732312,
713,null,infinity,null,infinity,0.930437964440411,1.7709118779157957,
714,null,infinity,null,infinity,-2.363770834601843,3.6730416152204675,
715,-1.8180645238325959,22,0.9341026001682223,22,-0.7475505426829225,-1.9463030473231815,
716,-1.8145174627614267,6,1.8970512008698974,9,-1.2873803247061546,-0.9564856298597048,
717,0.8415985162779138,9,5.136531538267427,9,1.0362749741685162,0.16384433421530653,
718,-2.3721444999460015,17,0.7495325921228172,18,-1.037999387378469,-3.164745631439975,
719,null,infinity,null,infinity,-2.3660579943683704,2.088551562861882,
720,1.3969439022920913,6,-4.526379573914566,11,1.1760184893500365,-0.30862331894903733,
721,null,infinity,null,infinity,1.1208802610537343,3.109461992405975,
722,null,infinity,null,infinity,0.04346276244605907,0.5356702132964525,
723,null,infinity,null,infinity,-0.6181945469624499,0.18623293055890888,
724,1.9605580233185056,6,2.85673552290215,10,2.310611875617482,0.6862936437273401,
725,3.206029642619905,6,-1.8512094305337308,7,2.665842240869473,-1.7318634450801573,
726,1.1499374257573878,8,6.600246281246004,7,1.3014442210633432,0.1742261198157038,
727,null,infinity,null,infinity,-0.10786574355254874,0.9917915589554314,
728,null,infinity,null,infinity,-2.9210383382752863,3.9947970174715035,
729,null,infinity,null,infinity,0.9871935172661774,0.77078052864481,
730,null,infinity,null,infinity,-0.471123795039329,0.854545637277529,
731,-0.617013340753787,7,6.568248869185231,14,-0.464762551900864,-0.0939382359693452,
732,1.1632854077716677,14,2.0676137419987017,12,1.6469098523294052,0.5626129247177643,
733,null,infinity,null,infinity,0.022764266214456264,-0.45301640721591363,
734,null,infinity,null,infinity,0.3109585144218583,2.531709208602397,
735,null,infinity,null,infinity,-0.041382962073318375,-2.464418382633615,
736,null,infinity,null,infinity,-0.18063147468817053,2.8144317447030125,
737,null,infinity,null,infinity,-0.849214448004008,0.4604206937243225,
738,-0.6446113084790485,9,8.251912206610905,9,-0.5234238908718654,-0.07811621111694812,
739,-2.1230256740243463,9,1.837465386649899,11,-1.5788033842997868,-1.155408369684985,
740,null,infinity,null,infinity,0.5073614923589282,0.32841825929486523,
741,null,infinity,null,infinity,0.039743170788693494,0.012249354536869698,
742,null,infinity,null,infinity,1.5809644977197346,1.0065797266246947,
743,null,infinity,null,infinity,0.15880015293436855,-5.251508132592357,
744,1.877692467593709,5,2.8684140313420152,12,2.2263149821253467,0.6546096332965833,
745,1.1769876799414771,9,2.836821759112353,12,1.5294808893578367,0.41489249426929353,
746,-1.972440940579972,25,0.7183799078546116,31,-0.580374210937824,-2.7457164043681552,
747,null,infinity,null,infinity,0.780879931681854,0.17571806620571254,
748,null,infinity,null,infinity,0.6255989552968284,0.25698519204998727,
749,1.4469903345743391,23,0.9119760529995132,33,2.5435545093646623,1.5867625172931348,
750,null,infinity,null,infinity,-1.4265045947827732,1.2475590667025518,
