i,x01,x02,x03,|x0-xExact|,xN1j,xN2j,xN3j,Nj,xN1g,xN2g,xN3g,Ng,
0,0.3293861829721638,-0.35144645598820357,-0.7007651291895769,0.7702388134001033,0.0473548,0.0589345,0.0694631,32,0.0473323,0.0589570,0.0694833,7,
1,-0.2613442081615509,-0.47943071900762435,-0.510897070306163,0.5803707545166894,0.0473864,0.0589644,0.0694876,33,0.0473256,0.0589830,0.0694791,6,
2,0.3621385276715656,0.36317350914120605,0.7124580222421029,0.6429843380315765,0.0473528,0.0589326,0.0694616,33,0.0473998,0.0589395,0.0694652,7,
3,0.3916955894045999,0.34454107002635315,-0.5089120162291341,0.5783857004396604,0.0473534,0.0589331,0.0694620,27,0.0473217,0.0589516,0.0694882,7,
4,0.897642738827118,0.057612645792225026,-0.5994505423402798,0.8502743177744864,0.0473523,0.0589321,0.0694612,29,0.0473253,0.0589540,0.0694864,7,
5,-0.2832789161365068,-0.4432401882003436,-0.5479435109086044,0.6174171951191307,0.0473866,0.0589646,0.0694878,33,0.0473040,0.0589859,0.0694855,6,
6,-0.7502638379051827,-0.8414030626499773,-0.17773298280838468,0.90035043107103,0.0473824,0.0589606,0.0694846,35,0.0473823,0.0589544,0.0694673,7,
7,-0.8597671370758497,0.7101438027862028,-0.2083470147536024,0.9071355581284813,0.0473503,0.0589302,0.0694596,30,0.0473289,0.0589468,0.0694870,7,
8,-0.3046712077332605,-0.8380904528815414,-0.7276547261117201,0.897037821302594,0.0473823,0.0589605,0.0694844,35,0.0473515,0.0589949,0.0694674,6,
9,-0.8071637572416637,-0.06523055652956056,-0.033758650088816955,0.8545321782942953,0.0473833,0.0589615,0.0694853,33,0.0473684,0.0589535,0.0694722,6,
10,0.2837126519364348,-0.5076179008660218,-0.909433204338755,0.9789068885492813,0.0473834,0.0589616,0.0694854,33,0.0473241,0.0589599,0.0694853,7,
11,-0.452207605101157,0.32181289176792127,0.3484642494842354,0.49957602615378854,0.0473538,0.0589338,0.0694625,22,0.0473879,0.0589303,0.0694714,6,
12,0.8203756826832647,0.8563252947198428,0.1581146080029623,0.7973779262987901,0.0473850,0.0589630,0.0694866,34,0.0473477,0.0589424,0.0694818,7,
13,0.10079355864833395,0.10608520401049915,-0.2029306103865529,0.2724042945970792,0.0473543,0.0589340,0.0694627,26,0.0473493,0.0589498,0.0694795,7,
14,-0.6520444009912927,0.90913599421485,-0.721570006613403,0.8501886257937974,0.0473818,0.0589601,0.0694841,31,0.0473582,0.0589461,0.0694774,8,
15,-0.30517988101645765,0.9299865703864318,-0.35439141290134457,0.8710392019653792,0.0473862,0.0589642,0.0694875,26,0.0473623,0.0589457,0.0694761,8,
16,-0.1388086700998039,0.9643617979337016,0.978071801981379,0.9085981177708526,0.0473827,0.0589609,0.0694848,34,0.0474189,0.0588922,0.0694707,6,
17,0.5850045679580473,0.16253853135784735,0.9113473632946181,0.8418736790840917,0.0473502,0.0589301,0.0694595,33,0.0474193,0.0589385,0.0694589,7,
18,-0.1791067403084563,0.5252884257494741,-0.7304210043219708,0.7998946885324971,0.0473538,0.0589335,0.0694623,30,0.0473587,0.0589470,0.0694770,8,
19,0.08190906798235398,-0.3707288508325781,-0.12920697819893623,0.42967621925363075,0.0473823,0.0589605,0.0694845,31,0.0473698,0.0589515,0.0694722,7,
20,-0.3568022337494796,0.3859144730710553,0.7684772387450189,0.6990035545344926,0.0473845,0.0589626,0.0694862,30,0.0474027,0.0589388,0.0694644,7,
21,0.42354052246426743,0.8637858868655646,0.33792300978328305,0.8048385184445119,0.0473824,0.0589606,0.0694845,34,0.0473591,0.0589406,0.0694785,7,
22,0.8225862949290106,0.1535006897795701,0.24447100773187014,0.775217873876379,0.0473543,0.0589340,0.0694627,33,0.0473994,0.0589361,0.0694662,6,
23,0.19153908383451346,-0.47982716935907566,-0.9435100008438158,1.012983685054342,0.0473847,0.0589628,0.0694864,33,0.0473209,0.0589601,0.0694863,7,
24,0.006979458119775073,0.4869977549831477,-0.07457063061672264,0.42805038656209504,0.0473853,0.0589634,0.0694868,28,0.0473450,0.0589466,0.0694817,7,
25,0.3588054305957784,-0.4937249384116933,-0.411539587813156,0.5526723068327459,0.0473838,0.0589620,0.0694857,31,0.0473612,0.0589760,0.0694689,6,
26,-0.7939542971584523,-0.2094213812344614,0.5936351146871908,0.841322718211084,0.0473865,0.0589645,0.0694878,31,0.0474111,0.0589436,0.0694604,7,
27,-0.8433621027589127,-0.9510445066214812,0.42522481729322914,1.0099918750425338,0.0473522,0.0589320,0.0694610,34,0.0473740,0.0589494,0.0694713,8,
28,0.6238399974087458,-0.8160004086375152,0.3673213541263982,0.8749477770585679,0.0473528,0.0589307,0.0694605,20,0.0474166,0.0589489,0.0694572,7,
29,-0.32974619224016477,0.8406681049653804,0.2139671029239929,0.7817207365443277,0.0473855,0.0589635,0.0694870,30,0.0473518,0.0589420,0.0694806,7,
30,-0.6731036593283788,0.39509862599306556,-0.0840960857792643,0.7204720803810104,0.0473821,0.0589604,0.0694844,31,0.0473474,0.0589472,0.0694807,7,
31,-0.32786765259453476,-0.0828359799022158,-0.10548994081589513,0.3752360736471663,0.0473854,0.0589635,0.0694869,31,0.0473580,0.0589887,0.0694668,5,
32,-0.7294180022514705,-0.1433197955488259,0.3024257137752848,0.7767864233041021,0.0473532,0.0589330,0.0694619,32,0.0473901,0.0589461,0.0694668,7,
33,0.41145480343324126,0.4732059092069678,-0.9331639514364964,1.0026376356470228,0.0473822,0.0589603,0.0694843,21,0.0473565,0.0589473,0.0694777,8,
34,0.010269517157602381,-0.7186544744229464,-0.5118035238271486,0.777601842843999,0.0473857,0.0589638,0.0694872,33,0.0473567,0.0589570,0.0694752,7,
35,0.5923006337922663,0.6496197928476228,-0.5901775583928015,0.6596512426033279,0.0473529,0.0589326,0.0694616,31,0.0473601,0.0589466,0.0694767,8,
36,-0.16116084922182972,0.8432732573492292,0.29783376418121166,0.7843258889281766,0.0473821,0.0589604,0.0694844,32,0.0473572,0.0589411,0.0694790,7,
37,-0.24080376891107136,0.8525165619793811,-0.2301936276250196,0.7935691935583284,0.0473838,0.0589620,0.0694857,28,0.0473228,0.0589463,0.0694892,7,
38,0.9560747840519364,0.7940526428424473,0.07202697800792679,0.9087063629993047,0.0473851,0.0589631,0.0694866,34,0.0473442,0.0589436,0.0694827,7,
39,-0.09912473672635369,-0.45553996013297104,-0.5755899584356414,0.6450636426461678,0.0473845,0.0589626,0.0694862,33,0.0472985,0.0589877,0.0694869,6,
40,0.6453060468133658,0.8276860513891136,-0.20675583517675666,0.7687386829680609,0.0473527,0.0589325,0.0694615,33,0.0473251,0.0589462,0.0694884,7,
41,-0.11478864504145836,-0.9531158785794847,-0.23761288524573954,1.0120632470005373,0.0473543,0.0589340,0.0694627,34,0.0473821,0.0589555,0.0694671,7,
42,-0.9164330614948653,-0.7961766267309731,-0.16207268131638575,0.9638014825474969,0.0473833,0.0589614,0.0694852,35,0.0473818,0.0589540,0.0694676,7,
43,-0.07751118912289501,0.8010583269751694,0.4326056707924919,0.7421109585541168,0.0473850,0.0589631,0.0694866,32,0.0473673,0.0589400,0.0694759,7,
44,0.33772610124775815,0.9229373748832497,-0.9121399327576314,0.9816136169681577,0.0473515,0.0589314,0.0694605,29,0.0473560,0.0589462,0.0694781,8,
45,-0.338496878249851,-0.9419892969722785,-0.8980705527105746,1.0009366653933311,0.0473843,0.0589624,0.0694860,35,0.0473245,0.0590058,0.0694737,6,
46,-0.9866113786313175,-0.023993505460621734,-0.4575112955691141,1.033979799683949,0.0473527,0.0589324,0.0694614,34,0.0473372,0.0589530,0.0694827,7,
47,0.7631944026801603,-0.8685705077093164,0.9887155547132311,0.9275178761303691,0.0473539,0.0589336,0.0694624,31,0.0473802,0.0589487,0.0694694,8,
48,-0.14248510444107798,-0.31338827226181776,-0.8490809329877247,0.918554617198251,0.0473862,0.0589642,0.0694875,33,0.0473215,0.0589583,0.0694866,7,
49,0.3481301271786461,-0.6041795972316903,-0.059327570782007566,0.663126965652743,0.0473531,0.0589328,0.0694617,30,0.0473821,0.0589520,0.0694680,7,
50,-0.9799642165588567,-0.28381414260086335,0.8837419192648783,1.0273326376114882,0.0473546,0.0589342,0.0694629,32,0.0473781,0.0589474,0.0694704,8,
51,0.02443260762128996,-0.8920126740162724,0.10644073466069615,0.950960042437325,0.0473512,0.0589310,0.0694603,32,0.0474023,0.0589518,0.0694613,7,
52,0.5234101052236215,0.6732494239622537,0.36614712626633095,0.6143020555412011,0.0473502,0.0589301,0.0694595,33,0.0473672,0.0589413,0.0694756,7,
53,0.1877099700358138,-0.9451316235507534,0.28172935068207594,1.004078991971806,0.0473854,0.0589635,0.0694869,31,0.0474154,0.0589504,0.0694573,7,
54,0.3599583411535021,0.18333727930436816,-0.8108871465250191,0.8803608307355455,0.0473514,0.0589313,0.0694605,28,0.0473583,0.0589479,0.0694769,8,
55,0.8289592905549443,-0.11471037878334633,-0.6658186819360625,0.7815908695023127,0.0473543,0.0589338,0.0694626,23,0.0473267,0.0589555,0.0694855,7,
56,0.3415560854596249,-0.5647674883059122,-0.4823077171966128,0.6237148567269648,0.0473544,0.0589341,0.0694628,32,0.0473574,0.0589803,0.0694691,6,
57,0.5437859989114244,-0.11356416118095791,0.2361209685283414,0.49641757785879287,0.0473850,0.0589631,0.0694866,30,0.0473849,0.0589466,0.0694684,7,
58,-0.10972609045443593,-0.21290474809744064,-0.7437959630945061,0.8132696473050325,0.0473832,0.0589614,0.0694852,33,0.0473250,0.0589568,0.0694858,7,
59,0.12888685534177924,-0.24432987338536094,0.1394621779614058,0.3032772418064136,0.0473822,0.0589604,0.0694844,27,0.0473830,0.0589482,0.0694686,7,
60,-0.874052963413801,0.12786702488402812,-0.04013997824823479,0.9214213844664326,0.0473503,0.0589302,0.0694596,32,0.0473149,0.0589555,0.0694895,6,
61,0.8705936926458862,0.6514046248993071,-0.44039672420502884,0.8232252715932545,0.0473545,0.0589341,0.0694628,33,0.0473617,0.0589465,0.0694761,8,
62,-0.6596613567703176,0.948463025549859,-0.7298304336628025,0.8895156571288063,0.0473510,0.0589308,0.0694601,30,0.0473580,0.0589460,0.0694775,8,
63,-0.8648656432744815,0.25842324574671593,-0.48888825752516407,0.9122340643271131,0.0473848,0.0589629,0.0694864,33,0.0473258,0.0589519,0.0694868,7,
64,-0.07083344993966079,-0.9439964329696575,0.9852377195302728,1.0029438013907102,0.0473858,0.0589639,0.0694872,29,0.0473803,0.0589489,0.0694693,8,
65,-0.6103455343398414,-0.23247629853113683,-0.25782120088161786,0.657713955392473,0.0473852,0.0589633,0.0694867,33,0.0473410,0.0589676,0.0694778,6,
66,-0.5168163892099253,-0.39630985801751106,0.2624665302505813,0.564184810262557,0.0473521,0.0589319,0.0694610,32,0.0473959,0.0589478,0.0694644,7,
67,-0.48577908531724434,0.25947258159772413,0.9007139375539848,0.8312402533434584,0.0473536,0.0589333,0.0694621,29,0.0474154,0.0589382,0.0694603,7,
68,-0.3631208850416441,-0.38132277205830656,0.9155611436514699,0.8460874594409435,0.0473839,0.0589620,0.0694857,27,0.0473786,0.0589476,0.0694702,8,
69,0.8740144838308852,-0.0693070540608105,0.35481874924121515,0.8266460627782536,0.0473863,0.0589643,0.0694876,32,0.0473911,0.0589452,0.0694667,7,
70,-0.22390718868202342,-0.031067705007261193,-0.44571968694618613,0.5151933711567125,0.0473538,0.0589335,0.0694623,32,0.0473382,0.0589529,0.0694824,7,
71,0.742478430364073,0.5532198655702665,0.7752450202348102,0.7057713360242839,0.0473862,0.0589642,0.0694875,34,0.0473976,0.0589379,0.0694663,7,
72,-0.6294566375503163,0.1648900714130377,0.38694163556794825,0.676825058602948,0.0473845,0.0589626,0.0694862,29,0.0473854,0.0589437,0.0694689,7,
73,0.40383685737147634,0.3934070836815864,-0.272933235158183,0.3564684363188448,0.0473830,0.0589612,0.0694850,30,0.0473353,0.0589490,0.0694843,7,
74,-0.20063759665035108,-0.5413012365484389,0.043938743062014396,0.6002486049694915,0.0473523,0.0589321,0.0694611,32,0.0473867,0.0589507,0.0694668,7,
75,-0.3106000062208336,-0.889463052187732,-0.8593017604583539,0.9484104206087847,0.0473834,0.0589616,0.0694854,35,0.0473229,0.0590036,0.0694748,6,
76,-0.42866701411628205,-0.7322007872798728,-0.3141615933258879,0.7911481557009254,0.0473526,0.0589324,0.0694614,34,0.0473699,0.0589552,0.0694712,7,
77,0.3574465991852418,-0.27548327264262906,0.33583395229091506,0.3344306410636817,0.0473818,0.0589600,0.0694841,28,0.0473967,0.0589464,0.0694645,7,
78,0.019547466541024017,-0.6360165246597944,-0.948855920415085,1.0183296046256114,0.0473531,0.0589329,0.0694618,34,0.0473258,0.0589609,0.0694845,7,
79,-0.8790198139383487,0.10662883870177686,-0.5781118895376132,0.9263882349909803,0.0473541,0.0589338,0.0694625,34,0.0473251,0.0589535,0.0694866,7,
80,-0.695733345332602,-0.1437860109956386,0.814425743697371,0.7449520594868446,0.0473858,0.0589639,0.0694872,29,0.0474232,0.0589411,0.0694570,7,
81,-0.7601820129044019,-0.6470192419101142,-0.4701646654667315,0.8075504339570335,0.0473828,0.0589610,0.0694849,35,0.0473832,0.0589787,0.0694609,6,
82,0.03826866146836516,0.54636625074217,0.721868394091308,0.6523947098807816,0.0473549,0.0589345,0.0694631,33,0.0473944,0.0589385,0.0694673,7,
83,-0.629453948658999,0.30976123381053244,-0.9534811881799621,1.0229548723904884,0.0473859,0.0589639,0.0694873,33,0.0473565,0.0589477,0.0694776,8,
84,0.42506439087196246,0.5114472109580561,-0.7762294953051077,0.845703179515634,0.0473549,0.0589345,0.0694632,27,0.0473582,0.0589471,0.0694772,8,
85,-0.7741152722692297,0.11429800366926401,0.39575983010236926,0.8214836933218613,0.0473820,0.0589602,0.0694842,31,0.0473876,0.0589439,0.0694682,7,
86,0.5599153903027791,-0.007738467949548022,0.7262725778270531,0.6567988936165268,0.0473549,0.0589345,0.0694631,33,0.0474130,0.0589412,0.0694604,7,
87,0.9187157817992315,0.2966120332510114,0.981990251564318,0.9125165673537916,0.0473547,0.0589344,0.0694630,35,0.0474194,0.0589372,0.0694592,7,
88,0.7932626229022286,-0.9557950989088946,-0.14949855165703752,1.0147424673299472,0.0473546,0.0589343,0.0694629,30,0.0473879,0.0589547,0.0694654,7,
89,0.5089436349719159,0.371823992396934,-0.3085947138226688,0.4615752139192843,0.0473851,0.0589631,0.0694866,30,0.0473337,0.0589495,0.0694847,7,
90,0.8213489611161331,-0.4031174464665288,-0.8519735261827581,0.9214472103932845,0.0473548,0.0589344,0.0694631,30,0.0473243,0.0589588,0.0694855,7,
91,-0.9442353521373146,-0.7177282303139918,0.3113065838731579,0.9916037731899462,0.0473525,0.0589323,0.0694613,34,0.0474097,0.0589489,0.0694595,7,
92,0.6936366296370919,0.2103409214257479,-0.7725832897876825,0.8420569739982089,0.0473852,0.0589632,0.0694867,26,0.0473587,0.0589478,0.0694768,8,
93,0.6948141054966304,-0.9238085076445897,-0.17234899969660078,0.9827558760656423,0.0473515,0.0589313,0.0694605,30,0.0473854,0.0589547,0.0694662,7,
94,0.17397432108618838,-0.9896207787401601,-0.9330787438030106,1.0485681471612127,0.0473514,0.0589312,0.0694604,34,0.0473259,0.0590079,0.0694727,6,
95,-0.8311826792781212,-0.8873168463106167,0.7098427292769047,0.9462642147316693,0.0473865,0.0589645,0.0694877,33,0.0473771,0.0589490,0.0694704,8,
96,-0.9560057582358417,0.10594222651801877,0.010742040892087079,1.0033741792884732,0.0473826,0.0589608,0.0694847,33,0.0473371,0.0589518,0.0694830,6,
97,0.5703048919833174,0.35457240307300864,-0.12471866777646934,0.5229364709306857,0.0473513,0.0589311,0.0694603,31,0.0473461,0.0589478,0.0694810,7,
98,0.8933147118793305,-0.2210009887113269,0.3776821082303754,0.8459462908266989,0.0473842,0.0589624,0.0694860,32,0.0473976,0.0589458,0.0694644,7,
99,0.5029264997983476,-0.8354235581063467,-0.6023851389928963,0.8943709265273994,0.0473508,0.0589307,0.0694600,32,0.0473547,0.0589585,0.0694755,7,
Averages: 
Jacobi:0.0473695,
0.0589484,
0.0694745,
Error:,1.1238450956935209E-6
Gauss-Seidal:
0.0473635,
0.0589524,
0.0694741,
Error:,5.06168117826028E-6
Njacobi / Ngs,4.463519313304721

0.0473684,
0.0589474,
0.0694737,


